
>>> Start dml Script Process - Action: Execute <<<
Request Info
Info to be execution

 Stack                       :: zt828
 Database Schema             :: CashMarket
 Request Id                  :: 6618
 Request Status              :: Pending
 Execution File              :: zt828/CashMarket/SUP-138635/SELECT_MEMBER_BANK_DAB_v2.sql
 Created By                  :: jessie.ltt@byteuptech.com
 Created Date (GMT +0)       :: 2026-03-09 02:53:31
 Last Modified By            :: jessie.ltt@byteuptech.com
 Last Modified Date (GMT +0) :: 2026-03-09 02:53:31
-------------------------------------------------------------------------------------------------

>>> SCRIPT CONTENT <<<
-- Developer: Jessie
-- Ticket: SUP-138635
-- Purpose: Select member bank currently have DA bank enabled
-- Last modified by: SUP-138635_IT_Jessie
-- Last modified date: 2026-05-03 16:30:00

select mb.member_id as member_id, m.code as merchant_code, b.id as bank_id
from `CashMarket`.`member_bank` mb
         inner join `CashMarket`.`bank` b on b.id = mb.bank_id
         inner join `CashMarket`.`merchant` m on m.id = mb.merchant_id
 where b.code = 'DAB'
 and mb.status = 'A';
>>> END CONTENT <<<



-------------------------------------------------------------------------------------------------
Execute Script ?
Do you want to process? (Y/n) (n): Y
-------------------------------------------------------------------------------------------------
+-----------+---------------+---------+
| member_id | merchant_code | bank_id |
|    708685 | bkp           |   90002 |
|    712764 | 001           |   90002 |
|    712765 | bkp           |   90002 |
|    696015 | 001           |   90002 |
|    696016 | bkp           |   90002 |
|    722209 | bkp           |   90002 |
|    723956 | 001           |   90002 |
|    723957 | bkp           |   90002 |
|    728755 | 001           |   90002 |
|    728756 | bkp           |   90002 |
|    734733 | 001           |   90002 |
|    734734 | bkp           |   90002 |
|    736588 | 001           |   90002 |
|    736589 | bkp           |   90002 |
|    738092 | 001           |   90002 |
|    738093 | bkp           |   90002 |
|    741534 | 001           |   90002 |
|    741535 | bkp           |   90002 |
|    742080 | bkp           |   90002 |
|    743526 | 001           |   90002 |
|    743527 | bkp           |   90002 |
|    742094 | 001           |   90002 |
|    742095 | bkp           |   90002 |
|    746897 | 001           |   90002 |
|    746898 | bkp           |   90002 |
|    752817 | 001           |   90002 |
|    752818 | bkp           |   90002 |
|    753503 | 001           |   90002 |
|    753504 | bkp           |   90002 |
|    754794 | 001           |   90002 |
|    754795 | bkp           |   90002 |
|    756120 | 001           |   90002 |
|    756122 | bkp           |   90002 |
|    733060 | 001           |   90002 |
|    733061 | bkp           |   90002 |
|    757853 | 001           |   90002 |
|    757854 | bkp           |   90002 |
|    770577 | 001           |   90002 |
|    770578 | bkp           |   90002 |
|    777352 | 001           |   90002 |
|    777353 | bkp           |   90002 |
|    772358 | 001           |   90002 |
|    772359 | bkp           |   90002 |
|    794942 | 001           |   90002 |
|    794943 | bkp           |   90002 |
|    792635 | 001           |   90002 |
|    792637 | bkp           |   90002 |
|    798489 | 001           |   90002 |
|    798490 | bkp           |   90002 |
|    805422 | 001           |   90002 |
|    805423 | bkp           |   90002 |
|    805228 | 001           |   90002 |
|    805229 | bkp           |   90002 |
|    806208 | 001           |   90002 |
|    806209 | bkp           |   90002 |
|    807540 | 001           |   90002 |
|    807541 | bkp           |   90002 |
|    741181 | 001           |   90002 |
|    741182 | bkp           |   90002 |
|    877720 | 001           |   90002 |
|    877721 | bkp           |   90002 |
|    903887 | 001           |   90002 |
|    903889 | bkp           |   90002 |
|    900277 | 001           |   90002 |
|    900278 | bkp           |   90002 |
|    929816 | 001           |   90002 |
|    929817 | bkp           |   90002 |
|    951909 | 001           |   90002 |
|    951910 | bkp           |   90002 |
|    962932 | 001           |   90002 |
|    962933 | bkp           |   90002 |
|    969965 | 001           |   90002 |
|    969966 | bkp           |   90002 |
|    971148 | 001           |   90002 |
|    971149 | bkp           |   90002 |
|    987049 | 001           |   90002 |
|    987050 | bkp           |   90002 |
|    872376 | 001           |   90002 |
|    872377 | bkp           |   90002 |
|   1009148 | 001           |   90002 |
|   1009149 | bkp           |   90002 |
|   1015446 | 001           |   90002 |
|   1015447 | bkp           |   90002 |
|   1054430 | 001           |   90002 |
|   1054431 | bkp           |   90002 |
|    622186 | 001           |   90002 |
|    622187 | bkp           |   90002 |
|    919653 | 001           |   90002 |
|    919654 | bkp           |   90002 |
|   1068379 | 001           |   90002 |
|   1068380 | bkp           |   90002 |
|   1069141 | 001           |   90002 |
|   1069142 | bkp           |   90002 |
|   1072414 | 001           |   90002 |
|   1072415 | bkp           |   90002 |
|   1075994 | bkp           |   90002 |
|   1093982 | 001           |   90002 |
|   1093983 | bkp           |   90002 |
|   1084352 | 001           |   90002 |
|   1084353 | bkp           |   90002 |
|   1108347 | bkp           |   90002 |
|   1126251 | 001           |   90002 |
|   1126253 | bkp           |   90002 |
|   1130940 | 001           |   90002 |
|   1130941 | bkp           |   90002 |
|   1145471 | 001           |   90002 |
|   1145472 | bkp           |   90002 |
|   1167167 | 001           |   90002 |
|   1167168 | bkp           |   90002 |
|   1196863 | 001           |   90002 |
|   1196864 | bkp           |   90002 |
|   1115005 | 001           |   90002 |
|   1115006 | bkp           |   90002 |
|   1208492 | 001           |   90002 |
|   1208493 | bkp           |   90002 |
|   1208543 | 001           |   90002 |
|   1208544 | bkp           |   90002 |
|   1211708 | 001           |   90002 |
|   1211709 | bkp           |   90002 |
|   1212190 | 001           |   90002 |
|   1212191 | bkp           |   90002 |
|   1208234 | 001           |   90002 |
|   1208235 | bkp           |   90002 |
|   1216997 | bkp           |   90002 |
|   1214565 | 001           |   90002 |
|   1214566 | bkp           |   90002 |
|    603053 | bkp           |   90002 |
|   1223528 | 001           |   90002 |
|   1223529 | bkp           |   90002 |
|   1223648 | 001           |   90002 |
|   1223649 | bkp           |   90002 |
|   1225608 | 001           |   90002 |
|   1225609 | bkp           |   90002 |
|   1234347 | ib9           |   90002 |
|   1234748 | ib9           |   90002 |
|   1245343 | ib9           |   90002 |
|   1246390 | 001           |   90002 |
|   1246391 | bkp           |   90002 |
|   1243854 | ib9           |   90002 |
|   1250848 | 001           |   90002 |
|   1250849 | bkp           |   90002 |
|   1254305 | ib9           |   90002 |
|   1258101 | ib9           |   90002 |
|   1257859 | 001           |   90002 |
|   1257860 | bkp           |   90002 |
|   1262478 | 001           |   90002 |
|   1262479 | bkp           |   90002 |
|   1267291 | 001           |   90002 |
|   1267293 | bkp           |   90002 |
|   1272476 | 001           |   90002 |
|   1272477 | bkp           |   90002 |
|   1283306 | 001           |   90002 |
|   1283307 | bkp           |   90002 |
|   1232578 | 001           |   90002 |
|   1232579 | bkp           |   90002 |
|   1300496 | 001           |   90002 |
|   1300497 | bkp           |   90002 |
|   1303784 | ib9           |   90002 |
|   1224336 | bkp           |   90002 |
|   1314734 | 001           |   90002 |
|   1314735 | bkp           |   90002 |
|   1328352 | 001           |   90002 |
|   1328353 | bkp           |   90002 |
|   1328736 | 001           |   90002 |
|   1328738 | bkp           |   90002 |
|   1336175 | 001           |   90002 |
|   1336176 | bkp           |   90002 |
|   1338770 | 001           |   90002 |
|   1338771 | bkp           |   90002 |
|   1314308 | 001           |   90002 |
|   1314310 | bkp           |   90002 |
|    710121 | 001           |   90002 |
|    710122 | bkp           |   90002 |
|   1345831 | 001           |   90002 |
|   1345832 | bkp           |   90002 |
|   1355867 | 001           |   90002 |
|   1355868 | bkp           |   90002 |
|    885509 | 001           |   90002 |
|    885510 | bkp           |   90002 |
|   1370658 | 001           |   90002 |
|   1370661 | bkp           |   90002 |
|   1375066 | 001           |   90002 |
|   1375068 | bkp           |   90002 |
|   1382935 | 001           |   90002 |
|   1382936 | bkp           |   90002 |
|   1386509 | 001           |   90002 |
|   1386510 | bkp           |   90002 |
|   1392433 | 001           |   90002 |
|   1392434 | bkp           |   90002 |
|   1387269 | 001           |   90002 |
|   1387270 | bkp           |   90002 |
|   1395685 | 001           |   90002 |
|   1395686 | bkp           |   90002 |
|   1401928 | 001           |   90002 |
|   1401929 | bkp           |   90002 |
|   1402648 | 001           |   90002 |
|   1402649 | bkp           |   90002 |
|   1427958 | 001           |   90002 |
|   1427959 | bkp           |   90002 |
|   1429428 | 001           |   90002 |
|   1429429 | bkp           |   90002 |
|   1433501 | 001           |   90002 |
|   1433503 | bkp           |   90002 |
|   1433922 | 001           |   90002 |
|   1433923 | bkp           |   90002 |
|   1434054 | 001           |   90002 |
|   1434055 | bkp           |   90002 |
|   1434584 | 001           |   90002 |
|   1434585 | bkp           |   90002 |
|   1434911 | 001           |   90002 |
|   1434912 | bkp           |   90002 |
|   1446936 | 001           |   90002 |
|   1446937 | bkp           |   90002 |
|    632567 | 001           |   90002 |
|    632568 | bkp           |   90002 |
|   1463611 | 001           |   90002 |
|   1463613 | bkp           |   90002 |
|   1468445 | 001           |   90002 |
|   1468446 | bkp           |   90002 |
|   1472175 | 001           |   90002 |
|   1472176 | bkp           |   90002 |
|   1481248 | 001           |   90002 |
|   1481250 | bkp           |   90002 |
|   1485668 | 001           |   90002 |
|   1485669 | bkp           |   90002 |
|   1488217 | 001           |   90002 |
|   1488218 | bkp           |   90002 |
|   1491511 | 001           |   90002 |
|   1491512 | bkp           |   90002 |
|   1485259 | 001           |   90002 |
|   1485260 | bkp           |   90002 |
|   1495515 | 001           |   90002 |
|   1495516 | bkp           |   90002 |
|   1508328 | 001           |   90002 |
|   1508329 | bkp           |   90002 |
|   1508900 | ib9           |   90002 |
|   1518007 | ib9           |   90002 |
|   1524562 | 001           |   90002 |
|   1524563 | bkp           |   90002 |
|   1535239 | ib9           |   90002 |
|   1535558 | 001           |   90002 |
|   1535559 | bkp           |   90002 |
|   1536428 | 001           |   90002 |
|   1536429 | bkp           |   90002 |
|   1540991 | 001           |   90002 |
|   1540992 | bkp           |   90002 |
|   1543263 | 001           |   90002 |
|   1543264 | bkp           |   90002 |
|   1538941 | 001           |   90002 |
|   1538942 | bkp           |   90002 |
|   1549224 | 001           |   90002 |
|   1549225 | bkp           |   90002 |
|   1553444 | ib9           |   90002 |
|   1553539 | ib9           |   90002 |
|   1557368 | ib9           |   90002 |
|   1558378 | ib9           |   90002 |
|   1560341 | 001           |   90002 |
|   1560342 | bkp           |   90002 |
|   1564830 | ib9           |   90002 |
|   1568327 | 001           |   90002 |
|   1568328 | bkp           |   90002 |
|   1570163 | ib9           |   90002 |
|   1570331 | 001           |   90002 |
|   1570332 | bkp           |   90002 |
|   1571319 | 001           |   90002 |
|   1571320 | bkp           |   90002 |
|   1573319 | ib9           |   90002 |
|   1573523 | ib9           |   90002 |
|   1574906 | ib9           |   90002 |
|   1574686 | 001           |   90002 |
|   1574688 | bkp           |   90002 |
|   1574859 | 001           |   90002 |
|   1574860 | bkp           |   90002 |
|   1576289 | 001           |   90002 |
|   1576290 | bkp           |   90002 |
|   1577557 | 001           |   90002 |
|   1577558 | bkp           |   90002 |
|   1577633 | ib9           |   90002 |
|   1579483 | ib9           |   90002 |
|   1579971 | ib9           |   90002 |
|   1586990 | ib9           |   90002 |
|   1592450 | 001           |   90002 |
|   1592451 | bkp           |   90002 |
|   1592758 | ib9           |   90002 |
|   1593091 | ib9           |   90002 |
|   1594996 | 001           |   90002 |
|   1594997 | bkp           |   90002 |
|   1593434 | 001           |   90002 |
|   1593435 | bkp           |   90002 |
|   1584991 | ib9           |   90002 |
|   1599086 | 001           |   90002 |
|   1599087 | bkp           |   90002 |
|   1599054 | 001           |   90002 |
|   1599055 | bkp           |   90002 |
|   1599705 | 001           |   90002 |
|   1599706 | bkp           |   90002 |
|   1600522 | ib9           |   90002 |
|   1587556 | 001           |   90002 |
|   1587557 | bkp           |   90002 |
|   1606142 | ib9           |   90002 |
|   1610724 | 001           |   90002 |
|   1610725 | bkp           |   90002 |
|   1288178 | 001           |   90002 |
|   1288179 | bkp           |   90002 |
|   1620063 | 001           |   90002 |
|   1620064 | bkp           |   90002 |
|   1627451 | 001           |   90002 |
|   1627452 | bkp           |   90002 |
|   1628219 | bkp           |   90002 |
|   1629017 | ib9           |   90002 |
|   1633691 | 001           |   90002 |
|   1633692 | bkp           |   90002 |
|   1639389 | ib9           |   90002 |
|   1645598 | 001           |   90002 |
|   1645599 | bkp           |   90002 |
|   1647148 | 001           |   90002 |
|   1647149 | bkp           |   90002 |
|   1587774 | 001           |   90002 |
|   1587775 | bkp           |   90002 |
|   1659874 | 001           |   90002 |
|   1659875 | bkp           |   90002 |
|   1660614 | bkp           |   90002 |
|   1663160 | 001           |   90002 |
|   1663161 | bkp           |   90002 |
|   1664393 | ib9           |   90002 |
|   1552609 | 001           |   90002 |
|   1552610 | bkp           |   90002 |
|   1665946 | 001           |   90002 |
|   1665947 | bkp           |   90002 |
|   1668344 | 001           |   90002 |
|   1668345 | bkp           |   90002 |
|   1667747 | 001           |   90002 |
|   1667748 | bkp           |   90002 |
|   1601452 | ib9           |   90002 |
|   1670434 | 001           |   90002 |
|   1670435 | bkp           |   90002 |
|   1682745 | ib9           |   90002 |
|   1684003 | 001           |   90002 |
|   1684004 | bkp           |   90002 |
|   1686905 | 001           |   90002 |
|   1686908 | bkp           |   90002 |
|   1688592 | ib9           |   90002 |
|   1689473 | ib9           |   90002 |
|   1695864 | 001           |   90002 |
|   1695865 | bkp           |   90002 |
|   1698996 | ib9           |   90002 |
|   1706488 | 001           |   90002 |
|   1706489 | bkp           |   90002 |
|    594382 | 001           |   90002 |
|    594383 | bkp           |   90002 |
|   1711646 | 001           |   90002 |
|   1711647 | bkp           |   90002 |
|   1707611 | 001           |   90002 |
|   1707612 | bkp           |   90002 |
|   1713529 | 001           |   90002 |
|   1713530 | bkp           |   90002 |
|   1717458 | 001           |   90002 |
|   1717460 | bkp           |   90002 |
|    590998 | bkp           |   90002 |
|   1728697 | 001           |   90002 |
|   1728698 | bkp           |   90002 |
|   1742176 | 001           |   90002 |
|   1742177 | bkp           |   90002 |
|   1743610 | 001           |   90002 |
|   1743611 | bkp           |   90002 |
|    762978 | 001           |   90002 |
|    762979 | bkp           |   90002 |
|   1749493 | 001           |   90002 |
|   1749494 | bkp           |   90002 |
|   1508532 | 001           |   90002 |
|   1508534 | bkp           |   90002 |
|   1754274 | 001           |   90002 |
|   1754275 | bkp           |   90002 |
|   1759735 | bkp           |   90002 |
|   1760675 | 001           |   90002 |
|   1760676 | bkp           |   90002 |
|   1774260 | 001           |   90002 |
|   1774262 | bkp           |   90002 |
|    934820 | bkp           |   90002 |
|   1785328 | 001           |   90002 |
|   1785331 | bkp           |   90002 |
|   1787813 | 001           |   90002 |
|   1787814 | bkp           |   90002 |
|   1034945 | 001           |   90002 |
|   1034946 | bkp           |   90002 |
|   1791758 | 001           |   90002 |
|   1791759 | bkp           |   90002 |
|   1793634 | 001           |   90002 |
|   1793635 | bkp           |   90002 |
|   1807971 | 001           |   90002 |
|   1807972 | bkp           |   90002 |
|   1810711 | 001           |   90002 |
|   1810712 | bkp           |   90002 |
|   1826832 | 001           |   90002 |
|   1826833 | bkp           |   90002 |
|   1815557 | 001           |   90002 |
|   1815559 | bkp           |   90002 |
|   1836147 | ib9           |   90002 |
|   1836546 | 001           |   90002 |
|   1836547 | bkp           |   90002 |
|   1847656 | ib9           |   90002 |
|   1854031 | 001           |   90002 |
|   1854033 | bkp           |   90002 |
|   1860659 | 001           |   90002 |
|   1860660 | bkp           |   90002 |
|   1845675 | 001           |   90002 |
|   1845677 | bkp           |   90002 |
|   1867365 | 001           |   90002 |
|   1867366 | bkp           |   90002 |
|    857371 | 001           |   90002 |
|    857372 | bkp           |   90002 |
|   1875066 | 001           |   90002 |
|   1875067 | bkp           |   90002 |
|   1873205 | 001           |   90002 |
|   1873206 | bkp           |   90002 |
|   1905379 | 001           |   90002 |
|   1905380 | bkp           |   90002 |
|   1923132 | 001           |   90002 |
|   1923133 | bkp           |   90002 |
|   1925592 | 001           |   90002 |
|   1925593 | bkp           |   90002 |
|   1925695 | 001           |   90002 |
|   1925696 | bkp           |   90002 |
|   1846969 | 001           |   90002 |
|   1846970 | bkp           |   90002 |
|   1926848 | 001           |   90002 |
|   1926849 | bkp           |   90002 |
|   1913574 | 001           |   90002 |
|   1913575 | bkp           |   90002 |
|   1933616 | 001           |   90002 |
|   1933617 | bkp           |   90002 |
|   1086473 | 001           |   90002 |
|   1086474 | bkp           |   90002 |
|   1945363 | 001           |   90002 |
|   1945365 | bkp           |   90002 |
|   1949266 | 001           |   90002 |
|   1949267 | bkp           |   90002 |
|   1953222 | 001           |   90002 |
|   1953223 | bkp           |   90002 |
|   1809612 | 001           |   90002 |
|   1809613 | bkp           |   90002 |
|   1978435 | 001           |   90002 |
|   1978437 | bkp           |   90002 |
|   1984301 | 001           |   90002 |
|   1984302 | bkp           |   90002 |
|   1994013 | 001           |   90002 |
|   1994015 | bkp           |   90002 |
|   1995831 | 001           |   90002 |
|   1995832 | bkp           |   90002 |
|   2001384 | 001           |   90002 |
|   2001385 | bkp           |   90002 |
|   1949637 | 001           |   90002 |
|   1949638 | bkp           |   90002 |
|   2002273 | 001           |   90002 |
|   2002274 | bkp           |   90002 |
|   1988272 | bkp           |   90002 |
|   2019360 | 001           |   90002 |
|   2019361 | bkp           |   90002 |
|   2019990 | 001           |   90002 |
|   2019991 | bkp           |   90002 |
|   2025757 | 001           |   90002 |
|   2025758 | bkp           |   90002 |
|   2053149 | 001           |   90002 |
|   2053150 | bkp           |   90002 |
|   2092338 | 001           |   90002 |
|   2092339 | bkp           |   90002 |
|   2114076 | 001           |   90002 |
|   2114078 | bkp           |   90002 |
|   2123936 | 001           |   90002 |
|   2123937 | bkp           |   90002 |
|   2128986 | 001           |   90002 |
|   2128987 | bkp           |   90002 |
|   2129387 | 001           |   90002 |
|   2129388 | bkp           |   90002 |
|   2131890 | 001           |   90002 |
|   2131892 | bkp           |   90002 |
|   2150790 | 001           |   90002 |
|   2150791 | bkp           |   90002 |
|    572139 | bkp           |   90002 |
|   2158520 | 001           |   90002 |
|   2158521 | bkp           |   90002 |
|   2160184 | 001           |   90002 |
|   2160185 | bkp           |   90002 |
|   2098769 | 001           |   90002 |
|   2098771 | bkp           |   90002 |
|   2187891 | 001           |   90002 |
|   2187892 | bkp           |   90002 |
|   2171158 | 001           |   90002 |
|   2171160 | bkp           |   90002 |
|   2128209 | 001           |   90002 |
|   2128210 | bkp           |   90002 |
|   2196193 | 001           |   90002 |
|   2196194 | bkp           |   90002 |
|   2161669 | 001           |   90002 |
|   2161670 | bkp           |   90002 |
|   2109155 | 001           |   90002 |
|   2109156 | bkp           |   90002 |
|   2240490 | 001           |   90002 |
|   2240492 | bkp           |   90002 |
|   2243571 | 001           |   90002 |
|   2243572 | bkp           |   90002 |
|   2251266 | 001           |   90002 |
|   2251267 | bkp           |   90002 |
|   2263441 | 001           |   90002 |
|   2263442 | bkp           |   90002 |
|   2264458 | 001           |   90002 |
|   2264459 | bkp           |   90002 |
|    664325 | 001           |   90002 |
|    664326 | bkp           |   90002 |
|   2271654 | 001           |   90002 |
|   2271655 | bkp           |   90002 |
|   2312169 | 001           |   90002 |
|   2312170 | bkp           |   90002 |
|   2307806 | 001           |   90002 |
|   2307807 | bkp           |   90002 |
|   2320377 | 001           |   90002 |
|   2320378 | bkp           |   90002 |
|   2322032 | 001           |   90002 |
|   2322033 | bkp           |   90002 |
|   2323193 | 001           |   90002 |
|   2323194 | bkp           |   90002 |
|   2353468 | 001           |   90002 |
|   2353469 | bkp           |   90002 |
|   2240004 | 001           |   90002 |
|   2240005 | bkp           |   90002 |
|   2343759 | 001           |   90002 |
|   2343760 | bkp           |   90002 |
|   2358645 | 001           |   90002 |
|   2358646 | bkp           |   90002 |
|   2210639 | 001           |   90002 |
|   2210640 | bkp           |   90002 |
|   2371619 | 001           |   90002 |
|   2371625 | bkp           |   90002 |
|   2380890 | 001           |   90002 |
|   2380891 | bkp           |   90002 |
|   2382664 | 001           |   90002 |
|   2382665 | bkp           |   90002 |
|   2399253 | 001           |   90002 |
|   2399255 | bkp           |   90002 |
|   2402116 | bkp           |   90002 |
|   2384446 | 001           |   90002 |
|   2384447 | bkp           |   90002 |
|   2415556 | 001           |   90002 |
|   2415557 | bkp           |   90002 |
|    561863 | 001           |   90002 |
|    561864 | bkp           |   90002 |
|   2490524 | bkp           |   90002 |
|   2494747 | 001           |   90002 |
|   2494748 | bkp           |   90002 |
|   2501597 | 001           |   90002 |
|   2501598 | bkp           |   90002 |
|   2496219 | 001           |   90002 |
|   2496220 | bkp           |   90002 |
|   2240659 | 001           |   90002 |
|   2240660 | bkp           |   90002 |
|   2507839 | 001           |   90002 |
|   2507840 | bkp           |   90002 |
|   2416674 | 001           |   90002 |
|   2416675 | bkp           |   90002 |
|   2519516 | 001           |   90002 |
|   2519517 | bkp           |   90002 |
|   2519209 | 001           |   90002 |
|   2519210 | bkp           |   90002 |
|   2521274 | 001           |   90002 |
|   2521275 | bkp           |   90002 |
|   1636158 | 001           |   90002 |
|   1636159 | bkp           |   90002 |
|   2526558 | lg8           |   90002 |
|   2539558 | 001           |   90002 |
|   2539559 | bkp           |   90002 |
|   2541795 | 001           |   90002 |
|   2541797 | bkp           |   90002 |
|   2526727 | lg8           |   90002 |
|   2532085 | 001           |   90002 |
|   2532086 | bkp           |   90002 |
|   2564620 | 001           |   90002 |
|   2564621 | bkp           |   90002 |
|   2565099 | 001           |   90002 |
|   2565100 | bkp           |   90002 |
|   2528730 | lg8           |   90002 |
|    644897 | 001           |   90002 |
|    644898 | bkp           |   90002 |
|   2573809 | 001           |   90002 |
|   2573810 | bkp           |   90002 |
|   2573996 | 001           |   90002 |
|   2573997 | bkp           |   90002 |
|   2559723 | 001           |   90002 |
|   2559724 | bkp           |   90002 |
|   2263791 | 001           |   90002 |
|   2263792 | bkp           |   90002 |
|   2586000 | 001           |   90002 |
|   2586001 | bkp           |   90002 |
|   2594564 | 001           |   90002 |
|   2594566 | bkp           |   90002 |
|   2591260 | 001           |   90002 |
|   2591261 | bkp           |   90002 |
|   2519808 | 001           |   90002 |
|   2519809 | bkp           |   90002 |
|   2600480 | 001           |   90002 |
|   2600481 | bkp           |   90002 |
|   2346281 | 001           |   90002 |
|   2346282 | bkp           |   90002 |
|   2602909 | 001           |   90002 |
|   2602911 | bkp           |   90002 |
|   2610221 | 001           |   90002 |
|   2610222 | bkp           |   90002 |
|   2623190 | 001           |   90002 |
|   2623191 | bkp           |   90002 |
|   2478602 | 001           |   90002 |
|   2478603 | bkp           |   90002 |
|   2157709 | 001           |   90002 |
|   2157713 | bkp           |   90002 |
|   2639436 | 001           |   90002 |
|   2639437 | bkp           |   90002 |
|   2647146 | 001           |   90002 |
|   2647147 | bkp           |   90002 |
|   2662809 | 001           |   90002 |
|   2662810 | bkp           |   90002 |
|   2671176 | 001           |   90002 |
|   2671177 | bkp           |   90002 |
|   1572365 | 001           |   90002 |
|   1572366 | bkp           |   90002 |
|   2680414 | 001           |   90002 |
|   2680415 | bkp           |   90002 |
|   2684677 | 001           |   90002 |
|   2684678 | bkp           |   90002 |
|   2690949 | 001           |   90002 |
|   2690950 | bkp           |   90002 |
|   1882461 | bkp           |   90002 |
|   2522491 | 001           |   90002 |
|   2522492 | bkp           |   90002 |
|   2162372 | 001           |   90002 |
|   2162374 | bkp           |   90002 |
|   2725425 | bkp           |   90002 |
|   2350248 | 001           |   90002 |
|   2350249 | bkp           |   90002 |
|   2681929 | 001           |   90002 |
|   2681930 | bkp           |   90002 |
|   2735299 | bkp           |   90002 |
|   2544984 | lg8           |   90002 |
|   2740317 | 001           |   90002 |
|   2740318 | bkp           |   90002 |
|   2764451 | lg8           |   90002 |
|   2748152 | 001           |   90002 |
|   2748153 | bkp           |   90002 |
|   1023648 | 001           |   90002 |
|   1023649 | bkp           |   90002 |
|   2774088 | 001           |   90002 |
|   2774089 | bkp           |   90002 |
|   2776819 | lg8           |   90002 |
|   2777186 | lg8           |   90002 |
|   2683135 | ib9           |   90002 |
|   2783153 | 001           |   90002 |
|   2783154 | bkp           |   90002 |
|   2783930 | lg8           |   90002 |
|   2598390 | bkp           |   90002 |
|   2820349 | lg8           |   90002 |
|   2820524 | lg8           |   90002 |
|   2822195 | 001           |   90002 |
|   2822196 | bkp           |   90002 |
|   2822735 | 001           |   90002 |
|   2822736 | bkp           |   90002 |
|   2113305 | 001           |   90002 |
|   2113306 | bkp           |   90002 |
|   2828216 | 001           |   90002 |
|   2828217 | bkp           |   90002 |
|    753659 | 001           |   90002 |
|    753660 | bkp           |   90002 |
|   2832223 | lg8           |   90002 |
|   2835425 | lg8           |   90002 |
|   2837379 | lg8           |   90002 |
|   2837409 | lg8           |   90002 |
|   2826446 | 001           |   90002 |
